title,authors,journal,year,cited_papers
"Fisherfaces vs. Eigenfaces: Recognition Using Class Specific Linear Projection","Peter N. Belhumeur, João P. Hespanha, David J. Kriegman","IEEE Transactions on Pattern Analysis and Machine Intelligence",1997,"Eigenfaces for Recognition"
"DeepFace: Closing the Gap to Human-Level Performance","Yaniv Taigman, Ming Yang, Marc'Aurelio Ranzato","Computer Vision and Pattern Recognition",2014,"Fisherfaces vs. Eigenfaces: Recognition Using Class Specific Linear Projection"
"FaceNet: A Unified Embedding for Face Recognition and Clustering","Florian Schroff, Dmitry Kalenichenko, James Philbin","Computer Vision and Pattern Recognition",2015,"DeepFace: Closing the Gap to Human-Level Performance"
"ArcFace: Additive Angular Margin Loss for Deep Face Recognition","Jiankang Deng, Jia Guo, Niannan Xue","Computer Vision and Pattern Recognition",2019,"FaceNet: A Unified Embedding for Face Recognition and Clustering"
"You Only Look Once: Unified, Real-Time Object Detection","Joseph Redmon, Santosh Divvala, Ross Girshick","Computer Vision and Pattern Recognition",2016,"ImageNet Classification with Deep Convolutional Neural Networks"
"YOLOv3: An Incremental Improvement","Joseph Redmon, Ali Farhadi","arXiv preprint",2018,"You Only Look Once: Unified, Real-Time Object Detection"
"YOLOv4: Optimal Speed and Accuracy of Object Detection","Alexey Bochkovskiy, Chien-Yao Wang, Hong-Yuan Mark Liao","arXiv preprint",2020,"YOLOv3: An Incremental Improvement"
"YOLOv5: State-of-the-Art Object Detection","Glenn Jocher","GitHub repository",2020,"YOLOv4: Optimal Speed and Accuracy of Object Detection"
"Single Shot MultiBox Detector","Wei Liu, Dragomir Anguelov, Dumitru Erhan","European Conference on Computer Vision",2016,"You Only Look Once: Unified, Real-Time Object Detection"
"Feature Pyramid Networks for Object Detection","Tsung-Yi Lin, Piotr Dollár, Ross Girshick","Computer Vision and Pattern Recognition",2017,"Single Shot MultiBox Detector"
"Focal Loss for Dense Object Detection","Tsung-Yi Lin, Priya Goyal, Ross Girshick","International Conference on Computer Vision",2017,"Feature Pyramid Networks for Object Detection"
"EfficientDet: Scalable and Efficient Object Detection","Mingxing Tan, Ruoming Pang, Quoc V. Le","Computer Vision and Pattern Recognition",2020,"Focal Loss for Dense Object Detection"
"Fully Convolutional Networks for Semantic Segmentation","Jonathan Long, Evan Shelhamer, Trevor Darrell","Computer Vision and Pattern Recognition",2015,"ImageNet Classification with Deep Convolutional Neural Networks"
"SegNet: A Deep Convolutional Encoder-Decoder Architecture","Vijay Badrinarayanan, Alex Kendall, Roberto Cipolla","IEEE Transactions on Pattern Analysis and Machine Intelligence",2017,"Fully Convolutional Networks for Semantic Segmentation"
"DeepLab: Semantic Image Segmentation with Deep Convolutional Nets","Liang-Chieh Chen, George Papandreou, Iasonas Kokkinos","IEEE Transactions on Pattern Analysis and Machine Intelligence",2018,"SegNet: A Deep Convolutional Encoder-Decoder Architecture"
"PSPNet: Pyramid Scene Parsing Network","Hengshuang Zhao, Jianping Shi, Xiaojuan Qi","Computer Vision and Pattern Recognition",2017,"DeepLab: Semantic Image Segmentation with Deep Convolutional Nets"
"Mask R-CNN","Kaiming He, Georgia Gkioxari, Piotr Dollár","International Conference on Computer Vision",2017,"PSPNet: Pyramid Scene Parsing Network" 
